"","Date","open","high","low","close","volume"
"1",2017-01-02,8210.1,8211.7,8134.3,8179.2,117899648
"2",2017-01-03,8195.25,8219,8148.65,8189.05,135579793
"3",2017-01-04,8200.8,8218.45,8180.95,8196.35,141064842
"4",2017-01-05,8226.65,8282.55,8223.9,8270.5,166577106
"5",2017-01-06,8283,8306.5,8233.45,8248.2,150211914
"6",2017-01-09,8259.1,8260.3,8228,8234.55,106756707
"7",2017-01-10,8262.7,8293.55,8262.25,8290.3,159650303
"8",2017-01-11,8329.85,8388.8,8322.55,8374.3,215074088
"9",2017-01-12,8391.05,8417,8382.35,8409.15,163662059
"10",2017-01-13,8457.65,8457.65,8373.15,8397.8,185460739
"11",2017-01-16,8390.95,8426.7,8374.75,8418.7,135425266
"12",2017-01-17,8415.05,8440.85,8378.3,8388.8,140549707
"13",2017-01-18,8408.95,8460.2,8397.45,8413.75,162965422
"14",2017-01-19,8418.4,8445.05,8404.3,8431.2,163295303
"15",2017-01-20,8404.35,8423.45,8341,8343.85,188399181
"16",2017-01-23,8329.6,8403.95,8328.05,8398,197522658
"17",2017-01-24,8407.05,8480.75,8399.45,8476.75,166168844
"18",2017-01-25,8499.45,8612.15,8494.1,8597.5,302719956
"19",2017-01-27,8610.5,8672.55,8610.05,8641.95,282394123
"20",2017-01-30,8635.45,8662.55,8617.8,8633.7,172216438
"21",2017-01-31,8629.45,8629.45,8552.85,8556.55,304895769
"22",2017-02-01,8570.35,8722.4,8537.8,8715.5,274599281
"23",2017-02-02,8725.15,8756.9,8685.8,8722.3,230914571
"24",2017-02-03,8735.15,8747.7,8707.75,8738.55,164460814
"25",2017-02-06,8785.45,8814,8770.2,8796.1,156601918
"26",2017-02-07,8805.7,8808.35,8741.25,8770.75,180940436
"27",2017-02-08,8774.55,8791.15,8715.15,8775.8,180500647
"28",2017-02-09,8795.55,8821.2,8724.45,8786.55,168765538
"29",2017-02-10,8812.35,8821.65,8771.2,8794.05,210667205
"30",2017-02-13,8818.85,8826.45,8754.3,8802.05,164759623
"31",2017-02-14,8819.9,8819.9,8772.65,8784.15,165140165
"32",2017-02-15,8777.65,8807.65,8713.05,8728.2,195106257
"33",2017-02-16,8739,8783.8,8719.95,8777.8,182528709
"34",2017-02-17,8883.7,8885.9,8804.75,8816.95,279020714
"35",2017-02-20,8818.55,8885.35,8809.85,8884.25,150706179
"36",2017-02-21,8890.75,8920.5,8861.05,8903.25,156514278
"37",2017-02-22,8931.45,8960.6,8905.5,8930.1,257191778
"38",2017-02-23,8952.55,8981.9,8928.1,8941.2,320126240
"39",2017-02-27,8943.7,8951.55,8889.3,8896.45,195571695
"40",2017-02-28,8898.95,8914.75,8868.1,8875.2,239674131
"41",2017-03-01,8904.4,8960.8,8900.65,8941.8,203411767
"42",2017-03-02,8982.85,8992.35,8880.2,8893.9,210087636
"43",2017-03-03,8885.55,8906.9,8860.3,8902.2,202119337
"44",2017-03-06,8915.1,8967.75,8914.7,8962.6,173104235
"45",2017-03-07,8977.75,8977.75,8933,8944.95,171612164
"46",2017-03-08,8950.7,8956.8,8892.25,8923.85,193457469
"47",2017-03-09,8914.5,8945.35,8900.5,8927.8,168587379
"48",2017-03-10,8953.7,8975.3,8904.1,8936.85,144254572
"49",2017-03-14,9091.65,9120.6,9060.7,9073.35,262106089
"50",2017-03-15,9086.85,9106.25,9075.6,9082.6,177777300
"51",2017-03-16,9129.65,9158.1,9129.4,9157.3,181467234
"52",2017-03-17,9207.8,9214.1,9148.2,9152.15,263620104
"53",2017-03-20,9166.95,9166.95,9116.35,9129.55,144806851
"54",2017-03-21,9133.95,9147.6,9087.25,9126.1,196522026
"55",2017-03-22,9047.2,9072.7,9019.4,9027.65,197083310
"56",2017-03-23,9048.75,9098.85,9048.6,9081.8,177041124
"57",2017-03-24,9104,9133.55,9089.6,9100.4,170006185
"58",2017-03-27,9093.45,9094.6,9024.65,9052.9,170512656
"59",2017-03-28,9081.5,9110.15,9079.9,9108.3,160913002
"60",2017-03-29,9128.7,9152.35,9109.25,9145.05,198874216
"61",2017-03-30,9142.6,9181.1,9137.65,9158.95,317725897
"62",2017-03-31,9158.9,9191.15,9152.15,9170.7,214229991
"63",2017-04-03,9220.6,9244.6,9192.65,9243,156047484
"64",2017-04-05,9264.4,9273.8,9215.55,9256.9,199844778
"65",2017-04-06,9245.8,9267.6,9219.05,9256.65,198633200
"66",2017-04-07,9223.7,9250.45,9188.7,9196.9,210169766
"67",2017-04-10,9225.6,9225.6,9174.85,9176.8,152634901
"68",2017-04-11,9184.55,9242.55,9174.45,9233.8,183191395
"69",2017-04-12,9242.5,9246.25,9161.95,9201.05,168594630
"70",2017-04-13,9202.5,9202.5,9145,9147.3,188265490
"71",2017-04-17,9144.75,9159.85,9120.35,9139.35,140437684
"72",2017-04-18,9163,9217.8,9095.75,9100.45,179235345
"73",2017-04-19,9112.2,9120.3,9075.3,9114.05,179914596
"74",2017-04-20,9108.1,9143.65,9106.3,9136.1,168088011
"75",2017-04-21,9179.1,9183.2,9088.95,9119.3,164369633
"76",2017-04-24,9135.35,9225.05,9130.75,9217.7,172036102
"77",2017-04-25,9273.05,9308.85,9250.85,9303.75,186372847
"78",2017-04-26,9336.2,9366.7,9302.75,9344.1,208587223
"79",2017-04-27,9359.15,9367.05,9322.95,9328.7,224683429
"80",2017-04-28,9340.95,9341.5,9282.5,9304.65,166988869
"81",2017-05-02,9339.85,9352.55,9270,9317.3,154902678
"82",2017-05-03,9344.7,9344.75,9298.55,9304,148762869
"83",2017-05-04,9360.95,9365.5,9323.45,9356.75,277837257
"84",2017-05-05,9374.55,9374.55,9272.05,9277.6,218842893
"85",2017-05-08,9311.45,9338.6,9298.25,9310.75,154994968
"86",2017-05-09,9337.35,9337.75,9307.75,9317.3,134520942
"87",2017-05-10,9339.65,9414.4,9336.65,9412.45,149758266
"88",2017-05-11,9448.6,9450.3,9411.6,9412.4,169070256
"89",2017-05-12,9436.65,9436.85,9372.6,9408.55,151328654
"90",2017-05-15,9433.55,9449.05,9423.8,9445.6,140786494
"91",2017-05-16,9461,9517.1,9456.6,9510.25,170050127
"92",2017-05-17,9517.6,9532.2,9486.15,9516.55,207352209
"93",2017-05-18,9453.2,9489.05,9419.5,9423.75,206405694
"94",2017-05-19,9469.9,9505.35,9390.75,9435.4,238989568
"95",2017-05-22,9480.25,9498.6,9427.95,9438,192520409
"96",2017-05-23,9445.05,9448,9370.4,9379.4,225696040
"97",2017-05-24,9410.9,9431.75,9341.9,9370.15,198943824
"98",2017-05-25,9384.05,9522.7,9379.3,9501.25,300236120
"99",2017-05-26,9507.75,9604.45,9496.1,9580.9,221697874
"100",2017-05-29,9560.05,9637.5,9550.15,9598.45,234570106
"101",2017-05-30,9590.65,9634.75,9581.45,9625.85,178132701
"102",2017-05-31,9636.55,9649.35,9609.3,9625.7,492803293
"103",2017-06-01,9603.55,9634.6,9590.05,9616.6,165119728
"104",2017-06-02,9657.15,9672.65,9637.65,9642.35,146362127
"105",2017-06-05,9656.3,9687.05,9641.25,9676.45,150868754
"106",2017-06-06,9704.25,9706.3,9630.5,9636.9,156774424
"107",2017-06-07,9663.95,9678.4,9631,9662.15,170991332
"108",2017-06-08,9682.4,9688.25,9641.95,9642.7,165397772
"109",2017-06-09,9638.55,9676,9608.3,9666.65,152880449
"110",2017-06-12,9646.7,9646.7,9598.55,9618.1,134411590
"111",2017-06-13,9615.55,9653.65,9595.8,9597.5,125610136
"112",2017-06-14,9621.55,9624.7,9580.65,9613,180008591
"113",2017-06-15,9617.9,9617.9,9560.8,9574.15,156760976
"114",2017-06-16,9595.45,9615.4,9565.7,9578,204337166
"115",2017-06-19,9626.4,9672.65,9615.05,9654.15,139179400
"116",2017-06-20,9670.5,9676.45,9643.9,9649.95,148495090
"117",2017-06-21,9648.1,9650.05,9608.7,9636.45,138653453
"118",2017-06-22,9642.65,9698.6,9618.15,9624,191974785
"119",2017-06-23,9643.25,9646.65,9565.35,9576.15,175718895
"120",2017-06-27,9594.05,9615.25,9473.7,9509.8,195179536
"121",2017-06-28,9520.2,9522.35,9474.45,9492.8,166837082
"122",2017-06-29,9522.95,9575.3,9494.25,9494.25,243707570
"123",2017-06-30,9478.5,9535.55,9448.8,9524.95,161031178
"124",2017-07-03,9587.95,9623.9,9543.85,9615.55,167529484
"125",2017-07-04,9645.9,9649.8,9595.8,9610.65,142349265
"126",2017-07-05,9619.75,9643.4,9607.4,9641.35,121339482
"127",2017-07-06,9653.6,9700.6,9640,9668.95,135314148
"128",2017-07-07,9670.35,9684,9642.9,9665.35,136755875
"129",2017-07-10,9698.25,9782,9668.1,9762.2,NA
"130",2017-07-11,9797.45,9829.85,9779.3,9786.4,175208877
"131",2017-07-12,9807.3,9824.45,9787.95,9822.85,142104850
"132",2017-07-13,9855.8,9897.25,9855.5,9886.25,179828290
"133",2017-07-14,9913.3,9913.3,9845.55,9886.7,160672347
"134",2017-07-17,9908.15,9928.2,9894.85,9913.65,160537021
"135",2017-07-18,9832.7,9884.95,9813.8,9828.45,294608594
"136",2017-07-19,9855.95,9904.65,9851.8,9902.05,195469920
"137",2017-07-20,9920.2,9922.35,9863.6,9870.9,158702351
"138",2017-07-21,9899.6,9923.9,9838.1,9914.15,207573607
"139",2017-07-24,9936.8,9981.7,9919.6,9965.55,178202652
"140",2017-07-25,10010.55,10010.55,9949.55,9964.8,163254056
"141",2017-07-26,9983.65,10025.6,9966.45,10020.3,174734941
"142",2017-07-27,10063.25,10114.75,10006.05,10020.6,280242291
"143",2017-07-28,9996.55,10025.85,9944.75,10002.95,182627241
"144",2017-07-31,10034.7,10085.75,10018,10076.95,229480996
"145",2017-08-01,10101.05,10128.35,10066,10120.35,181004693
"146",2017-08-02,10136.3,10136.3,10054.9,10058.1,158163586
"147",2017-08-03,10081.15,10081.15,9998.4,10003.85,193860766
"148",2017-08-04,10008.6,10075.15,9988.5,10068.5,190438998
"149",2017-08-07,10074.8,10087.8,10046.4,10049.6,144306021
"150",2017-08-08,10068.35,10083.6,9947.65,9977.1,181361664
"151",2017-08-09,9961.15,9969.2,9893.55,9900.3,160042653
"152",2017-08-10,9872.85,9891.9,9777.65,9850,202712403
"153",2017-08-11,9712.15,9771.55,9685.7,9712.95,262251235
"154",2017-08-14,9755.75,9817.75,9754.55,9790.85,168873613
"155",2017-08-16,9825.85,9903.6,9774.45,9900.65,185191791
"156",2017-08-17,9945.55,9947.6,9883.85,9903.85,174421630
"157",2017-08-18,9865.95,9865.95,9783.9,9834.45,307430139
"158",2017-08-21,9864.25,9884.15,9740.25,9751.45,240562498
"159",2017-08-22,9815.75,9828.35,9752.85,9775.1,189165286
"160",2017-08-23,9803.05,9857.75,9786.8,9847.6,180933862
"161",2017-08-24,9881.2,9881.2,9849.1,9865.7,187641896
"162",2017-08-28,9907.15,9925.6,9882,9911.9,170964918
"163",2017-08-29,9886.4,9886.4,9783.95,9793,161473168
"164",2017-08-30,9859.5,9909.45,9850.8,9886.35,163117394
"165",2017-08-31,9905.7,9924.8,9857.35,9915.8,322275500
"166",2017-09-01,9937.65,9983.25,9910.3,9971.05,143961286
"167",2017-09-04,9984.15,9984.15,9861.3,9904.35,141357313
"168",2017-09-05,9933.25,9963.05,9901.2,9946.5,134733836
"169",2017-09-06,9899.25,9931.5,9882.65,9915.15,149871201
"170",2017-09-07,9945.85,9964.5,9917.35,9924,168360794
"171",2017-09-08,9958.65,9963.6,9913.45,9924.4,152577267
"172",2017-09-11,9971.75,10028.35,9971.75,10005.95,163518224
"173",2017-09-12,10056.85,10097.5,10028.2,10087.6,178283141
"174",2017-09-13,10099.25,10131.4,10063.7,10085.7,193598992
"175",2017-09-14,10107.4,10126.3,10070.45,10087,209528540
"176",2017-09-15,10062.35,10114.8,10043.7,10085.4,259541929
"177",2017-09-18,10133.1,10171.5,10133.1,10154.4,146734553
"178",2017-09-19,10175.6,10178.5,10130,10149.35,184627532
"179",2017-09-20,10160.95,10170.05,10134.55,10139.55,194621239
"180",2017-09-21,10139.6,10158.9,10058.6,10123.6,183002119
"181",2017-09-22,10094.35,10094.35,9952.95,9963.6,209326134
"182",2017-09-25,9960.1,9960.1,9816.4,9875.6,196600901
"183",2017-09-26,9875.25,9890.7,9813.2,9855.25,171878410
"184",2017-09-27,9920.6,9920.6,9714.9,9738.3,187312181
"185",2017-09-28,9736.4,9786.5,9688.4,9760.2,321033039
"186",2017-09-29,9814.3,9853.9,9775.4,9782.95,185852298
"187",2017-10-03,9893.3,9893.3,9831.15,9854.75,189604618
"188",2017-10-04,9884.35,9937.95,9850.95,9924.5,149693583
"189",2017-10-05,9927,9945.85,9881.95,9887.1,141747735
"190",2017-10-06,9908.15,9989.25,9907.65,9987.2,194349835
"191",2017-10-09,9988.2,10015.65,9959.5,9987.95,141197810
"192",2017-10-10,10013.7,10033.9,10002.35,10013.8,142343672
"193",2017-10-11,10042.6,10067.2,9955.85,9970.1,174777022
"194",2017-10-12,10011.2,10104.05,9977.1,10098,191412921
"195",2017-10-13,10123.7,10191.75,10121.75,10161.75,211225614
"196",2017-10-16,10207.4,10242.95,10175.3,10233.05,187328974
"197",2017-10-17,10227.65,10251.65,10212.9,10238.35,174952050
"198",2017-10-18,10209.4,10236.3,10176.1,10214.8,235788641
"199",2017-10-23,10176.65,10223.65,10124.8,10191.3,209226762
"200",2017-10-24,10218.55,10237.5,10182.45,10207.7,195911370
"201",2017-10-25,10321.15,10333,10241.25,10293.75,574760788
"202",2017-10-26,10291.8,10355.35,10272.15,10336.3,420552551
"203",2017-10-27,10362.3,10364.8,10312,10319.2,245055737
"204",2017-10-30,10353.85,10384.25,10344.85,10365.25,216395323
"205",2017-10-31,10364.9,10364.9,10324,10340,223213457
"206",2017-11-01,10390.35,10451.6,10386.35,10441.55,255044135
"207",2017-11-02,10440.5,10452.65,10412.65,10425.45,194947731
"208",2017-11-03,10461.55,10461.55,10403.95,10453.65,186421926
"209",2017-11-06,10431.75,10490.4,10413.8,10435.8,206890252
"210",2017-11-07,10477.15,10485.15,10340.9,10351.4,239066459
"211",2017-11-08,10361.95,10383.85,10285.55,10313.8,237157538
"212",2017-11-09,10358.65,10368.3,10267.25,10324.6,215490917
"213",2017-11-10,10304.35,10344.5,10254.25,10334.4,265197526
"214",2017-11-13,10322,10334,10216.95,10222.6,200531484
"215",2017-11-14,10223.4,10247.95,10175.6,10181.65,165756463
"216",2017-11-15,10171.95,10175.3,10094.2,10129.55,189891388
"217",2017-11-16,10152.9,10231.85,10139.25,10231.45,171280819
"218",2017-11-17,10324.55,10343.45,10268.45,10274.75,354639164
"219",2017-11-20,10287.2,10309.65,10261.85,10297.05,145468847
"220",2017-11-21,10329.25,10358.6,10315.4,10321.25,224206660
"221",2017-11-22,10350.8,10368.5,10309.65,10346.85,162643736
"222",2017-11-23,10358.45,10374.15,10307.45,10350.95,153361153
"223",2017-11-24,10366.8,10404.45,10363.1,10393.3,137431873
"224",2017-11-27,10361.05,10406.8,10340.4,10404.65,141959159
"225",2017-11-28,10387.9,10409.3,10355.45,10363.8,190498944
"226",2017-11-29,10376.65,10392.3,10345.95,10350.65,140609031
"227",2017-11-30,10332.7,10332.7,10212.25,10229.45,344432576
"228",2017-12-01,10263.7,10272.6,10109.55,10119.8,129515882
"229",2017-12-04,10175.05,10175.5,10095.85,10137.9,144137530
"230",2017-12-05,10118.25,10147.35,10069.55,10122.15,149400836
"231",2017-12-06,10088.8,10104.15,10033.7,10039.65,156783770
"232",2017-12-07,10063.45,10182.35,10062,10172.7,165874082
"233",2017-12-08,10198.45,10270.75,10195.25,10267.85,190508760
"234",2017-12-11,10310.5,10328.85,10282.1,10326.05,142806601
"235",2017-12-12,10324.9,10324.9,10230.45,10241.75,168671736
"236",2017-12-13,10236.6,10296.3,10169.95,10202.75,168648830
"237",2017-12-14,10229.3,10275.9,10141.8,10258.85,152470021
"238",2017-12-15,10345.65,10373.05,10321.45,10326.8,224804806
"239",2017-12-18,10263.1,10443.4,10076.15,10390.8,214888966
"240",2017-12-19,10414.8,10469.8,10406.15,10469.5,166778156
"241",2017-12-20,10494.4,10494.4,10437.35,10443.2,173139253
"242",2017-12-21,10473.95,10473.95,10428.25,10429.65,145559780
"243",2017-12-22,10457.3,10500.95,10449.65,10486.6,135944427
"244",2017-12-26,10512.3,10545.3,10477.95,10525.6,150104106
"245",2017-12-27,10531.05,10552.25,10469.45,10475.1,150813647
"246",2017-12-28,10498.2,10534.45,10461.55,10467,264002436
"247",2017-12-29,10492.35,10538.2,10490.15,10526.45,148519142
"248",2018-01-01,10531.7,10537.8,10423.3,10432.45,124409621
"249",2018-01-02,10477.55,10495,10405.1,10439.55,145096931
"250",2018-01-03,10482.65,10503.5,10429.9,10446.75,161220951
"251",2018-01-04,10469.4,10512.4,10441.5,10505.35,174928529
"252",2018-01-05,10534.25,10565.85,10520.15,10561.35,159767808
"253",2018-01-08,10591.7,10631.15,10591.7,10617.85,159910460
"254",2018-01-09,10645.1,10659.05,10603.7,10628.3,199260918
"255",2018-01-10,10652.05,10655.05,10592.85,10625.4,166233944
"256",2018-01-11,10637.05,10664.2,10612.6,10650.4,148955971
"257",2018-01-12,10682.55,10690,10597.7,10667.3,173082647
"258",2018-01-15,10718.5,10782.65,10715.5,10732.85,181800567
"259",2018-01-16,10761.5,10762.35,10688.15,10711.15,215827138
"260",2018-01-17,10702.45,10801.1,10666.75,10794.3,252746322
"261",2018-01-18,10873.4,10887.4,10782.95,10822.1,276649416
"262",2018-01-19,10829.2,10906.5,10794.05,10900.05,182135551
"263",2018-01-22,10883.2,10974.8,10883.2,10958.75,211532485
"264",2018-01-23,10997.4,11092.5,10997.1,11083.55,276943877
"265",2018-01-24,11069.35,11109.6,11046.25,11084.65,270413381
"266",2018-01-25,11095.6,11095.6,11009.3,11064.55,326089755
"267",2018-01-29,11079.35,11171.3,11078.8,11124.7,218803196
"268",2018-01-30,11120.85,11120.85,11034.35,11049.45,240487268
"269",2018-01-31,11018.8,11058.15,10979.4,11030.7,261071041
"270",2018-02-01,11044.55,11117,10879.35,11020.6,303024818
"271",2018-02-02,10938.2,10954.8,10736.25,10737.5,286289000
"272",2018-02-05,10604.3,10702.4,10588.3,10690.75,233209931
"273",2018-02-06,10295.15,10593.7,10282,10520.35,261471253
"274",2018-02-07,10607.2,10612.15,10446.55,10459.5,231356655
"275",2018-02-08,10518.5,10637.65,10480.05,10579.3,220734585
"276",2018-02-09,10416.5,10480,10398.35,10466.8,170629740
"277",2018-02-12,10518.2,10555.3,10485.7,10535.1,204824590
"278",2018-02-14,10585.75,10588.8,10457.7,10459.8,218435165
"279",2018-02-15,10537.9,10617.85,10511.8,10549.7,193979038
"280",2018-02-16,10596.2,10612.4,10434.85,10451.85,166248238
"281",2018-02-19,10488.9,10488.9,10303.3,10387.95,178818666
"282",2018-02-20,10391,10428.65,10348.2,10357.65,171443839
"283",2018-02-21,10426,10426,10349.8,10395.15,221032640
"284",2018-02-22,10354.35,10397.45,10341.6,10377.8,301792686
"285",2018-02-23,10408.1,10499,10397.25,10492.55,198305320
"286",2018-02-26,10526.55,10592.7,10520.45,10576.7,154858671
"287",2018-02-27,10615.2,10631.25,10537.5,10551.05,169071278
"288",2018-02-28,10488.95,10535.15,10461.55,10487.95,244001191
"289",2018-03-01,10479.95,10525.3,10448.6,10449.95,167741336
"290",2018-03-05,10428.3,10428.3,10324.2,10357.3,189101514
"291",2018-03-06,10420.5,10441.15,10217.15,10223.6,208723559
"292",2018-03-07,10232.95,10243.2,10141.55,10163.55,236050625
"293",2018-03-08,10216.25,10269.9,10146.65,10236.35,202021195
"294",2018-03-09,10271.3,10296.7,10212.05,10229.8,173687393
"295",2018-03-12,10301.6,10433.15,10299.3,10423.55,208632287
"296",2018-03-13,10389.5,10478.6,10377.9,10425.2,306896971
"297",2018-03-14,10393.05,10419.9,10336.65,10415.65,180400192
"298",2018-03-15,10405.45,10419.9,10346.25,10352.25,163437977
"299",2018-03-16,10345.15,10345.15,10180.85,10220.05,311996395
"300",2018-03-19,10215.35,10224.1,10076.7,10093.95,197606720
"301",2018-03-20,10051.55,10155,10050.8,10138.2,187773199
"302",2018-03-21,10181.95,10227.25,10133.1,10154.95,190005698
"303",2018-03-22,10167.5,10207.85,10105.75,10106.65,205699009
"304",2018-03-23,9968.8,10027,9952.1,9986.8,269174747
"305",2018-03-26,9989.15,10142.35,9958.8,10140.8,237975350
"306",2018-03-27,10188,10207.6,10139.95,10183.55,202285480
"307",2018-03-28,10143.6,10157.75,10097.8,10121.25,318434037
"308",2018-04-02,10151.65,10219.65,10128,10217,219026335
"309",2018-04-03,10186.85,10254.8,10171.35,10244.4,193525779
"310",2018-04-04,10274.6,10279.8,10111.55,10119.9,214594342
"311",2018-04-05,10228.45,10331.75,10228.45,10327.65,220008760
"312",2018-04-06,10322.75,10350.35,10290.9,10320.95,180646319
"313",2018-04-09,10333.7,10397.45,10331,10373.35,198813291
"314",2018-04-10,10412.9,10424.65,10381.7,10401.35,240304772
"315",2018-04-11,10428.15,10428.15,10355.9,10414.05,218874058
"316",2018-04-12,10410.65,10469.85,10395.7,10454.15,222570602
"317",2018-04-13,10495.3,10519.8,10451.65,10483.7,206689959
"318",2018-04-16,10398.3,10538.35,10398.3,10530.7,189550753
"319",2018-04-17,10557.3,10560.25,10495.8,10547.55,190690411
"320",2018-04-18,10578.9,10593.2,10509.75,10536.65,183538947
"321",2018-04-19,10563.65,10572.15,10546.4,10568.1,225508612
"322",2018-04-20,10560.35,10581.4,10527.5,10579.85,230590276
"323",2018-04-23,10592.8,10638.05,10551.65,10582.8,190141581
"324",2018-04-24,10578.1,10636.7,10569.3,10620.35,188640926
"325",2018-04-25,10612.4,10612.4,10536.75,10564.55,176513741
"326",2018-04-26,10586.5,10628.2,10559.8,10615.55,269320211
"327",2018-04-27,10651.65,10719.5,10651.65,10694.7,246004404
"328",2018-04-30,10705.75,10758.9,10705.75,10740.9,142788264
"329",2018-05-02,10783.85,10783.85,10690.05,10716.8,209747342
"330",2018-05-03,10720.15,10720.15,10647.55,10669.8,164714919
"331",2018-05-04,10700.45,10700.45,10601.7,10614.85,162127888
"332",2018-05-07,10653.15,10723.65,10635.7,10722.75,155527634
"333",2018-05-08,10757.9,10757.9,10689.45,10714.3,247827681
"334",2018-05-09,10693.35,10766.2,10691.6,10748.55,191715705
"335",2018-05-10,10779.65,10785.15,10705.45,10710.35,176119527
"336",2018-05-11,10741.95,10811.7,10724.65,10798.55,182103420
"337",2018-05-14,10815.15,10834.55,10774.9,10797.1,158858691
"338",2018-05-15,10812.6,10928.95,10781.5,10804.05,233833460
"339",2018-05-16,10751.95,10790.15,10699.95,10742.75,216265875
"340",2018-05-17,10775.6,10775.6,10665.05,10677.6,211819797
"341",2018-05-18,10671.85,10672,10589.35,10604.45,213025745
"342",2018-05-21,10616.7,10620.6,10505.9,10520.35,181634290
"343",2018-05-22,10518.45,10558.6,10490.75,10543.25,226625696
"344",2018-05-23,10521.1,10533.3,10417.95,10428.55,263592587
"345",2018-05-24,10464.85,10534.7,10420.25,10533.35,270755432
"346",2018-05-25,10533.05,10628,10524.7,10611.2,232614898
"347",2018-05-28,10648.35,10709.5,10641.25,10683.1,210615208
"348",2018-05-29,10689.4,10716.75,10616.15,10630.95,189579528
"349",2018-05-30,10579,10648.55,10558.7,10616.7,216402001
"350",2018-05-31,10670.1,10763.55,10620.7,10731.9,568011216
"351",2018-06-01,10738.45,10764.65,10681.7,10686.45,198441776
"352",2018-06-04,10765.95,10769.05,10618.85,10624.55,177628395
"353",2018-06-05,10630.7,10631.6,10551,10605.75,146682185
"354",2018-06-06,10603.45,10697.8,10587.8,10687.85,160092671
"355",2018-06-07,10722.6,10817.5,10722.6,10762.2,186545587
"356",2018-06-08,10736.4,10779.3,10709.05,10759.35,195291958
"357",2018-06-11,10781.85,10850.35,10777.35,10781.95,184704579
"358",2018-06-12,10816.15,10856.35,10789.4,10852.35,181392581
"359",2018-06-13,10887.5,10893.05,10842.7,10855.05,186895922
"360",2018-06-14,10832.9,10832.9,10774.05,10810.1,167242571
"361",2018-06-15,10808.65,10833.9,10755.45,10815.85,294428662
"362",2018-06-18,10830.2,10830.2,10787.4,10795.05,173219111
"363",2018-06-19,10789.45,10789.45,10701.55,10711.3,195926133
"364",2018-06-20,10734.65,10781.3,10724.2,10773.3,173156856
"365",2018-06-21,10808.45,10808.95,10726.05,10741.95,194337208
"366",2018-06-22,10742.7,10836.95,10710.6,10824.35,207244083
"367",2018-06-25,10822.9,10830.7,10753.25,10758.25,183666852
"368",2018-06-26,10742.7,10805.1,10733.05,10764.05,202217725
"369",2018-06-27,10785.5,10785.5,10652.6,10667.45,221728650
"370",2018-06-28,10660.8,10674,10558.25,10593.9,323593030
"371",2018-06-29,10612.85,10721.95,10612.85,10711.4,221447320
"372",2018-07-02,10732.35,10735.65,10605.3,10651.75,275377496
"373",2018-07-03,10668.6,10713.2,10630.3,10707.85,187332899
"374",2018-07-04,10715,10777.05,10678.4,10771.65,155182352
