"","timestamp","open","high","low","close","volume","Date"
"1","2017-01-03",225.04,225.83,223.88,225.24,91366500,2017-01-03
"2","2017-01-04",225.62,226.75,225.61,226.58,78744400,2017-01-04
"3","2017-01-05",226.27,226.58,225.48,226.4,78379000,2017-01-05
"4","2017-01-06",226.53,227.75,225.9,227.21,71559900,2017-01-06
"5","2017-01-09",226.91,227.07,226.42,226.46,46939700,2017-01-09
"6","2017-01-10",226.48,227.45,226.01,226.46,63771900,2017-01-10
"7","2017-01-11",226.36,227.1,225.59,227.1,74650000,2017-01-11
"8","2017-01-12",226.5,226.75,224.96,226.53,72113200,2017-01-12
"9","2017-01-13",226.73,227.4,226.69,227.05,62717900,2017-01-13
"10","2017-01-17",226.31,226.78,225.8,226.25,61240800,2017-01-17
"11","2017-01-18",226.54,226.8,225.9,226.75,54793300,2017-01-18
"12","2017-01-19",226.84,227,225.41,225.91,66608800,2017-01-19
"13","2017-01-20",226.7,227.31,225.97,226.74,129168600,2017-01-20
"14","2017-01-23",226.74,226.81,225.27,226.15,75061600,2017-01-23
"15","2017-01-24",226.4,228.08,226.27,227.6,95555300,2017-01-24
"16","2017-01-25",228.7,229.57,228.51,229.57,84437700,2017-01-25
"17","2017-01-26",229.4,229.71,229.01,229.33,59970700,2017-01-26
"18","2017-01-27",229.42,229.59,228.76,228.97,59711100,2017-01-27
"19","2017-01-30",228.17,228.2,226.41,227.55,79737300,2017-01-30
"20","2017-01-31",226.98,227.6,226.32,227.53,75880800,2017-01-31
"21","2017-02-01",227.53,228.59,226.94,227.62,79117700,2017-02-01
"22","2017-02-02",227.62,228.1,226.82,227.77,69657600,2017-02-02
"23","2017-02-03",228.82,229.55,228.46,229.34,80563200,2017-02-03
"24","2017-02-06",228.87,229.33,228.54,228.93,57790100,2017-02-06
"25","2017-02-07",229.38,229.66,228.72,228.94,57931200,2017-02-07
"26","2017-02-08",228.94,229.39,228.31,229.24,51566200,2017-02-08
"27","2017-02-09",229.24,230.95,229.24,230.6,65955200,2017-02-09
"28","2017-02-10",231,231.77,230.62,231.51,66015900,2017-02-10
"29","2017-02-13",232.08,233.07,232.05,232.77,55182100,2017-02-13
"30","2017-02-14",232.56,233.71,232.16,233.7,71109000,2017-02-14
"31","2017-02-15",233.45,235.14,233.39,234.92,86785800,2017-02-15
"32","2017-02-16",234.95,235.16,233.85,234.72,84722400,2017-02-16
"33","2017-02-17",233.95,235.09,233.93,235.09,77204100,2017-02-17
"34","2017-02-21",235.52,236.69,235.51,236.49,88946100,2017-02-21
"35","2017-02-22",236.02,236.54,235.83,236.28,62115200,2017-02-22
"36","2017-02-23",236.88,236.9,235.56,236.44,74615900,2017-02-23
"37","2017-02-24",235.46,236.79,235.41,236.74,82381600,2017-02-24
"38","2017-02-27",236.64,237.31,236.35,237.11,56515400,2017-02-27
"39","2017-02-28",236.67,236.95,236.02,236.47,96961900,2017-02-28
"40","2017-03-01",238.39,240.32,238.37,239.78,149158200,2017-03-01
"41","2017-03-02",239.56,239.57,238.21,238.27,70246000,2017-03-02
"42","2017-03-03",238.17,238.61,237.73,238.42,81974300,2017-03-03
"43","2017-03-06",237.5,238.12,237.01,237.71,55391500,2017-03-06
"44","2017-03-07",237.36,237.77,236.76,237,65103700,2017-03-07
"45","2017-03-08",237.34,237.64,236.4,236.56,78168800,2017-03-08
"46","2017-03-09",236.7,237.24,235.74,236.86,90683900,2017-03-09
"47","2017-03-10",237.97,238.02,236.59,237.69,81991700,2017-03-10
"48","2017-03-13",237.62,237.86,237.24,237.81,57256800,2017-03-13
"49","2017-03-14",237.18,237.24,236.19,236.9,59880800,2017-03-14
"50","2017-03-15",237.56,239.44,237.29,238.95,96081800,2017-03-15
"51","2017-03-16",239.11,239.2,238.1,238.48,78344000,2017-03-16
"52","2017-03-17",237.75,237.97,237.03,237.03,89002100,2017-03-17
"53","2017-03-20",237.03,237.36,236.32,236.77,52537000,2017-03-20
"54","2017-03-21",237.47,237.61,233.58,233.73,131809300,2017-03-21
"55","2017-03-22",233.77,234.61,233.05,234.28,97569200,2017-03-22
"56","2017-03-23",234.28,235.34,233.6,234.03,100410300,2017-03-23
"57","2017-03-24",234.38,235.04,232.96,233.86,112504900,2017-03-24
"58","2017-03-27",231.93,233.92,231.61,233.62,87454500,2017-03-27
"59","2017-03-28",233.27,235.81,233.14,235.32,93483900,2017-03-28
"60","2017-03-29",234.99,235.81,234.73,235.54,61950400,2017-03-29
"61","2017-03-30",235.47,236.52,235.27,236.29,56737900,2017-03-30
"62","2017-03-31",235.9,236.51,235.68,235.74,73733100,2017-03-31
"63","2017-04-03",235.8,236.03,233.91,235.33,85546500,2017-04-03
"64","2017-04-04",235,235.58,234.56,235.48,56466200,2017-04-04
"65","2017-04-05",236.26,237.39,234.54,234.78,108800600,2017-04-05
"66","2017-04-06",234.94,236.04,234.43,235.44,69135800,2017-04-06
"67","2017-04-07",235.15,236,234.64,235.2,74412300,2017-04-07
"68","2017-04-10",235.36,236.26,234.73,235.34,67615300,2017-04-10
"69","2017-04-11",234.9,235.18,233.34,235.06,88045300,2017-04-11
"70","2017-04-12",234.74,234.96,233.77,234.03,81864400,2017-04-12
"71","2017-04-13",233.64,234.49,232.51,232.51,92880400,2017-04-13
"72","2017-04-17",233.11,234.57,232.88,234.57,68405400,2017-04-17
"73","2017-04-18",233.72,234.49,233.08,233.87,83225800,2017-04-18
"74","2017-04-19",234.52,234.95,233.18,233.44,68699900,2017-04-19
"75","2017-04-20",234.15,235.85,233.78,235.34,92572200,2017-04-20
"76","2017-04-21",235.25,235.31,234.13,234.59,110389800,2017-04-21
"77","2017-04-24",237.18,237.41,234.56,237.17,119209900,2017-04-24
"78","2017-04-25",237.91,238.95,237.81,238.55,76698300,2017-04-25
"79","2017-04-26",238.51,239.53,238.35,238.4,84702500,2017-04-26
"80","2017-04-27",238.77,238.95,237.98,238.6,57410300,2017-04-27
"81","2017-04-28",238.9,238.93,237.93,238.08,63532800,2017-04-28
"82","2017-05-01",238.68,239.17,238.2,238.68,66882500,2017-05-01
"83","2017-05-02",238.84,238.98,238.3,238.77,57375700,2017-05-02
"84","2017-05-03",238.77,238.88,237.7,238.48,73137700,2017-05-03
"85","2017-05-04",238.83,238.92,237.78,238.76,61462700,2017-05-04
"86","2017-05-05",239.19,239.72,238.68,239.7,62001300,2017-05-05
"87","2017-05-08",239.75,239.92,239.17,239.66,48385700,2017-05-08
"88","2017-05-09",239.96,240.19,239.04,239.44,51363200,2017-05-09
"89","2017-05-10",239.39,239.87,239.15,239.87,54293800,2017-05-10
"90","2017-05-11",239.35,239.57,238.13,239.38,62358300,2017-05-11
"91","2017-05-12",239.09,239.43,238.67,238.98,53912700,2017-05-12
"92","2017-05-15",239.47,240.44,239.45,240.3,61918900,2017-05-15
"93","2017-05-16",240.64,240.67,239.63,240.08,51241800,2017-05-16
"94","2017-05-17",240.08,240.08,235.75,235.82,172174100,2017-05-17
"95","2017-05-18",235.73,237.75,235.43,236.77,107047700,2017-05-18
"96","2017-05-19",237.33,239.08,237.27,238.31,115011400,2017-05-19
"97","2017-05-22",238.9,239.71,238.82,239.52,61010600,2017-05-22
"98","2017-05-23",239.95,240.24,239.51,240.05,48341700,2017-05-23
"99","2017-05-24",240.32,240.73,239.93,240.61,46927700,2017-05-24
"100","2017-05-25",241.2,242.08,240.96,241.76,64071700,2017-05-25
"101","2017-05-26",241.54,241.9,241.45,241.71,43404500,2017-05-26
"102","2017-05-30",241.34,241.79,241.16,241.5,35201900,2017-05-30
"103","2017-05-31",241.84,241.88,240.64,241.44,91796000,2017-05-31
"104","2017-06-01",241.97,243.38,241.64,243.36,68962000,2017-06-01
"105","2017-06-02",243.42,244.35,243.08,244.17,88666100,2017-06-02
"106","2017-06-05",243.97,244.3,243.76,243.99,44698800,2017-06-05
"107","2017-06-06",243.34,243.98,243.12,243.21,50375400,2017-06-06
"108","2017-06-07",243.6,243.92,242.83,243.66,54144300,2017-06-07
"109","2017-06-08",243.77,244.33,243.17,243.78,65950700,2017-06-08
"110","2017-06-09",244.09,245.01,241.95,243.41,132256400,2017-06-09
"111","2017-06-12",243.13,243.42,242.38,243.36,86108100,2017-06-12
"112","2017-06-13",243.98,244.61,243.58,244.55,60067000,2017-06-13
"113","2017-06-14",244.86,244.87,243.29,244.24,78602300,2017-06-14
"114","2017-06-15",242.68,243.91,242.36,243.77,66464900,2017-06-15
"115","2017-06-16",242.77,242.83,241.63,242.64,84553100,2017-06-16
"116","2017-06-19",243.59,244.73,243.48,244.66,65123800,2017-06-19
"117","2017-06-20",244.25,244.26,242.99,243.01,56906400,2017-06-20
"118","2017-06-21",243.46,243.59,242.41,242.95,55977600,2017-06-21
"119","2017-06-22",242.96,243.53,242.64,242.84,44148100,2017-06-22
"120","2017-06-23",242.91,243.51,242.47,243.13,66986800,2017-06-23
"121","2017-06-26",243.9,244.38,243.05,243.29,56700500,2017-06-26
"122","2017-06-27",243.04,243.38,241.31,241.33,82247700,2017-06-27
"123","2017-06-28",242.5,243.72,242.23,243.49,70042600,2017-06-28
"124","2017-06-29",243.66,243.72,239.96,241.35,106949700,2017-06-29
"125","2017-06-30",242.28,242.71,241.58,241.8,69340100,2017-06-30
"126","2017-07-03",242.88,243.38,242.21,242.21,39153800,2017-07-03
"127","2017-07-05",242.63,243.01,241.7,242.77,54427600,2017-07-05
"128","2017-07-06",241.89,242.03,240.34,240.55,65400800,2017-07-06
"129","2017-07-07",241.21,242.28,240.56,242.11,56062000,2017-07-07
"130","2017-07-10",241.95,242.8,241.76,242.37,36663274,2017-07-10
"131","2017-07-11",242.16,242.55,240.85,242.19,50290920,2017-07-11
"132","2017-07-12",243.3,244.2,243.3,244.01,59610405,2017-07-12
"133","2017-07-13",244.02,244.55,243.76,244.42,39471637,2017-07-13
"134","2017-07-14",244.43,245.97,244.31,245.56,60234284,2017-07-14
"135","2017-07-17",245.47,245.91,245.33,245.53,33502556,2017-07-17
"136","2017-07-18",245.06,245.72,244.67,245.66,42742498,2017-07-18
"137","2017-07-19",246.02,247,246.01,246.99,51034260,2017-07-19
"138","2017-07-20",247.28,247.42,246.47,247.1,47095050,2017-07-20
"139","2017-07-21",246.44,246.91,246.18,246.88,88711019,2017-07-21
"140","2017-07-24",246.79,246.98,246.28,246.82,46607836,2017-07-24
"141","2017-07-25",247.68,247.8,247.16,247.42,54915591,2017-07-25
"142","2017-07-26",247.75,247.79,247.13,247.43,47575422,2017-07-26
"143","2017-07-27",247.96,248,245.68,247.2,70766568,2017-07-27
"144","2017-07-28",246.65,247.06,246.13,246.91,50088359,2017-07-28
"145","2017-07-31",247.37,247.48,246.53,246.77,65838659,2017-07-31
"146","2017-08-01",247.46,247.5,246.716,247.32,55050401,2017-08-01
"147","2017-08-02",247.47,247.6,246.37,247.44,47211216,2017-08-02
"148","2017-08-03",247.31,247.34,246.64,246.96,40785699,2017-08-03
"149","2017-08-04",247.52,247.79,246.97,247.41,60191838,2017-08-04
"150","2017-08-07",247.49,247.87,247.37,247.87,31995021,2017-08-07
"151","2017-08-08",247.51,248.91,246.83,247.26,61719353,2017-08-08
"152","2017-08-09",246.47,247.31,246.06,247.25,62523195,2017-08-09
"153","2017-08-10",246.29,246.44,243.7,243.76,120361520,2017-08-10
"154","2017-08-11",244.02,244.8,243.75,244.12,74869947,2017-08-11
"155","2017-08-14",245.59,246.79,245.55,246.54,73291919,2017-08-14
"156","2017-08-15",246.98,247,246.16,246.51,55242746,2017-08-15
"157","2017-08-16",247.11,247.57,246.45,246.94,56573941,2017-08-16
"158","2017-08-17",246.24,246.6,243.09,243.09,128490396,2017-08-17
"159","2017-08-18",242.9,244.19,242.2,242.71,136747986,2017-08-18
"160","2017-08-21",242.64,243.2,241.83,242.9,65469736,2017-08-21
"161","2017-08-22",243.57,245.62,243.55,245.44,63140101,2017-08-22
"162","2017-08-23",244.33,245.05,244.16,244.56,50203837,2017-08-23
"163","2017-08-24",245,245.18,243.75,243.99,50741671,2017-08-24
"164","2017-08-25",244.9,245.61,244.39,244.56,64445912,2017-08-25
"165","2017-08-28",245.17,245.2,244.09,244.57,40565606,2017-08-28
"166","2017-08-29",243.06,245.15,242.93,244.85,51135715,2017-08-29
"167","2017-08-30",244.83,246.32,244.62,246.01,62030805,2017-08-30
"168","2017-08-31",246.72,247.77,246.05,247.49,103803880,2017-08-31
"169","2017-09-01",247.92,248.33,247.67,247.84,62006989,2017-09-01
"170","2017-09-05",247.26,247.52,244.95,246.06,91398777,2017-09-05
"171","2017-09-06",246.84,247.28,246.23,246.9,57916867,2017-09-06
"172","2017-09-07",247.25,247.27,246.4,246.87,58034730,2017-09-07
"173","2017-09-08",246.54,247.11,246.3,246.58,63832825,2017-09-08
"174","2017-09-11",248.04,249.3,248.02,249.21,71364848,2017-09-11
"175","2017-09-12",249.63,250.09,249.42,250.05,56896027,2017-09-12
"176","2017-09-13",249.72,250.21,249.59,250.17,59228002,2017-09-13
"177","2017-09-14",249.8,250.32,249.6,250.09,95446349,2017-09-14
"178","2017-09-15",248.69,249.29,248.57,249.19,95432382,2017-09-15
"179","2017-09-18",249.61,250.12,249.28,249.72,46235238,2017-09-18
"180","2017-09-19",250,250.07,249.6,249.97,47108148,2017-09-19
"181","2017-09-20",250.07,250.19,248.92,250.06,59574083,2017-09-20
"182","2017-09-21",249.88,249.98,249.19,249.39,48211398,2017-09-21
"183","2017-09-22",249.05,249.63,249.02,249.44,51214032,2017-09-22
"184","2017-09-25",249.15,249.55,248.08,248.93,57064357,2017-09-25
"185","2017-09-26",249.42,249.7,248.81,249.08,54081959,2017-09-26
"186","2017-09-27",249.88,250.49,248.87,250.05,81001426,2017-09-27
"187","2017-09-28",249.73,250.44,249.63,250.35,44778841,2017-09-28
"188","2017-09-29",250.34,251.32,250.13,251.23,85578002,2017-09-29
"189","2017-10-02",251.49,252.32,251.29,252.32,59022985,2017-10-02
"190","2017-10-03",252.32,252.89,252.23,252.86,66810169,2017-10-03
"191","2017-10-04",252.69,253.44,252.56,253.16,55953619,2017-10-04
"192","2017-10-05",253.54,254.68,253.2,254.66,63522757,2017-10-05
"193","2017-10-06",254.15,254.7,253.85,254.37,80645998,2017-10-06
"194","2017-10-09",254.63,254.7,253.65,253.95,35803138,2017-10-09
"195","2017-10-10",254.6,255.05,253.98,254.62,43057363,2017-10-10
"196","2017-10-11",254.51,255.02,254.32,255.02,47674325,2017-10-11
"197","2017-10-12",254.66,255.06,254.37,254.64,47065144,2017-10-12
"198","2017-10-13",255.14,255.27,254.64,254.95,54800435,2017-10-13
"199","2017-10-16",255.21,255.51,254.82,255.29,38221675,2017-10-16
"200","2017-10-17",255.23,255.52,254.98,255.47,31560964,2017-10-17
"201","2017-10-18",255.9,255.95,255.5,255.72,40888330,2017-10-18
"202","2017-10-19",254.83,255.83,254.35,255.79,61903788,2017-10-19
"203","2017-10-20",256.7,257.14,255.77,257.11,89176377,2017-10-20
"204","2017-10-23",257.48,257.51,256.02,256.11,63915306,2017-10-23
"205","2017-10-24",256.6,256.83,256.15,256.56,66935910,2017-10-24
"206","2017-10-25",256.18,256.31,254,255.29,103715291,2017-10-25
"207","2017-10-26",255.99,256.3,255.48,255.62,69797972,2017-10-26
"208","2017-10-27",256.47,257.89,255.63,257.71,85562544,2017-10-27
"209","2017-10-30",256.47,257.6,256.41,256.75,54285687,2017-10-30
"210","2017-10-31",257.18,257.44,256.81,257.15,60304781,2017-10-31
"211","2017-11-01",258.04,258.43,257.07,257.49,54202736,2017-11-01
"212","2017-11-02",257.41,257.75,256.19,257.59,56449535,2017-11-02
"213","2017-11-03",257.77,258.5,257.3,258.45,59589730,2017-11-03
"214","2017-11-06",258.3,259,258.22,258.85,49652598,2017-11-06
"215","2017-11-07",258.97,259.35,258.09,258.67,57502161,2017-11-07
"216","2017-11-08",258.47,259.22,258.15,259.11,50469579,2017-11-08
"217","2017-11-09",257.73,258.39,256.36,258.17,93981044,2017-11-09
"218","2017-11-10",257.73,258.29,257.37,258.09,59984662,2017-11-10
"219","2017-11-13",257.31,258.59,257.27,258.33,50228648,2017-11-13
"220","2017-11-14",257.41,257.85,256.52,257.73,61315152,2017-11-14
"221","2017-11-15",256.62,257.22,255.63,256.44,80811525,2017-11-15
"222","2017-11-16",257.52,259.04,257.47,258.62,67777027,2017-11-16
"223","2017-11-17",258.22,258.59,257.77,257.86,75756833,2017-11-17
"224","2017-11-20",258.14,258.52,257.86,258.3,48075514,2017-11-20
"225","2017-11-21",259.18,260.2,258.26,259.99,69176799,2017-11-21
"226","2017-11-22",260,260.15,259.57,259.76,45033392,2017-11-22
"227","2017-11-24",260.32,260.48,260.16,260.36,27856514,2017-11-24
"228","2017-11-27",260.41,260.75,260,260.23,52274922,2017-11-27
"229","2017-11-28",260.76,262.9,260.65,262.87,98971719,2017-11-28
"230","2017-11-29",263.02,263.63,262.2,262.71,77512102,2017-11-29
"231","2017-11-30",263.76,266.05,263.67,265.01,127894389,2017-11-30
"232","2017-12-01",264.76,265.31,260.76,264.46,164390902,2017-12-01
"233","2017-12-04",266.31,266.8,264.08,264.14,94040560,2017-12-04
"234","2017-12-05",263.19,265.15,263.04,263.19,77994544,2017-12-05
"235","2017-12-06",263.3,263.73,262.71,263.24,75898566,2017-12-06
"236","2017-12-07",264.07,264.43,262.94,264.07,77218569,2017-12-07
"237","2017-12-08",265.16,265.52,264.03,265.51,76563873,2017-12-08
"238","2017-12-11",266.31,266.38,265.48,266.31,83077533,2017-12-11
"239","2017-12-12",267.21,267.32,266.35,266.78,85195750,2017-12-12
"240","2017-12-13",267.06,267.56,266.65,266.75,102905409,2017-12-13
"241","2017-12-14",267.09,267.22,265.6,265.66,100666692,2017-12-14
"242","2017-12-15",265.45,267.04,265.39,266.51,144610290,2017-12-15
"243","2017-12-18",268.1,268.6,267.98,268.2,83653572,2017-12-18
"244","2017-12-19",268.48,268.53,267.09,267.17,82382876,2017-12-19
"245","2017-12-20",268.27,268.33,266.69,267.03,76751500,2017-12-20
"246","2017-12-21",267.74,268.39,267.3,267.58,67032339,2017-12-21
"247","2017-12-22",267.6,267.64,266.9,267.51,78720873,2017-12-22
"248","2017-12-26",267.05,267.44,266.89,267.19,45244433,2017-12-26
"249","2017-12-27",267.38,267.73,267.01,267.32,57750986,2017-12-27
"250","2017-12-28",267.89,267.92,267.45,267.87,45116139,2017-12-28
"251","2017-12-29",268.53,268.55,266.64,266.86,96007424,2017-12-29
"252","2018-01-02",267.84,268.81,267.4,268.77,86655749,2018-01-02
