"","timestamp","open","high","low","close","volume","Date"
"253","2018-01-03",268.96,270.64,268.96,270.47,90070416,2018-01-03
"254","2018-01-04",271.2,272.16,270.54,271.61,80636408,2018-01-04
"255","2018-01-05",272.51,273.56,271.95,273.42,83523995,2018-01-05
"256","2018-01-08",273.31,274.1,272.98,273.92,57319192,2018-01-08
"257","2018-01-09",274.4,275.25,274.08,274.54,57253957,2018-01-09
"258","2018-01-10",273.68,274.42,272.92,274.12,69574318,2018-01-10
"259","2018-01-11",274.75,276.12,274.56,276.12,62361455,2018-01-11
"260","2018-01-12",276.42,278.11,276.08,277.92,90816076,2018-01-12
"261","2018-01-16",279.35,280.09,276.18,276.97,106555142,2018-01-16
"262","2018-01-17",278.03,280.05,276.97,279.61,113258799,2018-01-17
"263","2018-01-18",279.48,279.96,278.58,279.14,100728006,2018-01-18
"264","2018-01-19",279.8,280.41,279.14,280.41,140920098,2018-01-19
"265","2018-01-22",280.17,282.69,280.11,282.69,91322408,2018-01-22
"266","2018-01-23",282.74,283.62,282.37,283.29,97084700,2018-01-23
"267","2018-01-24",284.02,284.7,281.84,283.18,134816117,2018-01-24
"268","2018-01-25",284.16,284.27,282.4,283.3,84587313,2018-01-25
"269","2018-01-26",284.25,286.63,283.96,286.58,107743119,2018-01-26
"270","2018-01-29",285.93,286.43,284.5,284.68,90118337,2018-01-29
"271","2018-01-30",282.6,284.74,281.22,281.76,131796419,2018-01-30
"272","2018-01-31",282.73,283.3,280.68,281.9,118948131,2018-01-31
"273","2018-02-01",281.07,283.06,280.68,281.58,90102470,2018-02-01
"274","2018-02-02",280.08,280.23,275.41,275.45,173174790,2018-02-02
"275","2018-02-05",273.45,275.85,263.31,263.93,294681816,2018-02-05
"276","2018-02-06",259.94,269.7,258.7,269.13,355026782,2018-02-06
"277","2018-02-07",268.5,272.36,267.58,267.67,167376100,2018-02-07
"278","2018-02-08",268.01,268.17,257.59,257.63,246449505,2018-02-08
"279","2018-02-09",260.8,263.61,252.92,261.5,283565315,2018-02-09
"280","2018-02-12",263.83,267.01,261.66,265.34,143735976,2018-02-12
"281","2018-02-13",263.97,266.62,263.31,266,81223640,2018-02-13
"282","2018-02-14",264.31,270,264.3,269.59,120735685,2018-02-14
"283","2018-02-15",271.57,273.04,268.77,273.03,111200286,2018-02-15
"284","2018-02-16",272.32,275.32,272.27,273.11,160420135,2018-02-16
"285","2018-02-20",272.03,273.67,270.5,271.4,86369662,2018-02-20
"286","2018-02-21",271.9,274.72,269.94,270.05,98883740,2018-02-21
"287","2018-02-22",271.1,273.05,269.64,270.4,110511290,2018-02-22
"288","2018-02-23",271.79,274.71,271.25,274.71,92766428,2018-02-23
"289","2018-02-26",275.93,278.01,275.26,277.9,86491406,2018-02-26
"290","2018-02-27",278.11,278.92,274.36,274.43,99099165,2018-02-27
"291","2018-02-28",275.68,276.19,271.29,271.65,121907767,2018-02-28
"292","2018-03-01",271.41,273.17,266,267.7,176855077,2018-03-01
"293","2018-03-02",265.8,269.72,264.82,269.08,139083217,2018-03-02
"294","2018-03-05",267.73,272.89,267.61,272.19,97307387,2018-03-05
"295","2018-03-06",273.3,273.39,271.18,272.88,79213163,2018-03-06
"296","2018-03-07",270.42,273.18,270.2,272.78,87063502,2018-03-07
"297","2018-03-08",273.55,274.24,272.42,274.1,66901150,2018-03-08
"298","2018-03-09",275.7,278.87,275.34,278.87,113625335,2018-03-09
"299","2018-03-12",279.2,279.91,278.08,278.52,71924793,2018-03-12
"300","2018-03-13",279.84,280.41,276.03,276.72,91968937,2018-03-13
"301","2018-03-14",277.81,278.02,274.67,275.3,105895079,2018-03-14
"302","2018-03-15",275.88,276.61,274.43,275,83433038,2018-03-15
"303","2018-03-16",274.5,275.39,274.14,274.2,100343673,2018-03-16
"304","2018-03-19",273.35,274.4,268.62,270.49,109208442,2018-03-19
"305","2018-03-20",270.94,271.67,270.18,270.95,59757271,2018-03-20
"306","2018-03-21",270.9,273.27,270.19,270.43,78709578,2018-03-21
"307","2018-03-22",267.91,268.87,263.36,263.67,148785916,2018-03-22
"308","2018-03-23",264.17,264.54,257.83,258.05,183534751,2018-03-23
"309","2018-03-26",262.13,265.43,259.41,265.11,141956102,2018-03-26
"310","2018-03-27",266.17,266.77,258.84,260.6,129941445,2018-03-27
"311","2018-03-28",260.75,262.64,258.58,259.83,146452306,2018-03-28
"312","2018-03-29",261.12,265.26,259.84,263.15,124244790,2018-03-29
"313","2018-04-02",262.55,263.13,254.67,257.47,186286343,2018-04-02
"314","2018-04-03",258.87,261.31,256.84,260.77,119956861,2018-04-03
"315","2018-04-04",256.75,264.36,256.6,263.56,123715339,2018-04-04
"316","2018-04-05",265.55,266.64,264.32,265.64,82652618,2018-04-05
"317","2018-04-06",263.42,265.11,258,259.72,179521209,2018-04-06
"318","2018-04-09",261.37,264.84,259.94,261,105442932,2018-04-09
"319","2018-04-10",264.27,266.04,262.98,265.15,105573736,2018-04-10
"320","2018-04-11",263.47,265.64,263.39,263.76,91140243,2018-04-11
"321","2018-04-12",265.26,267,265.06,265.93,68890480,2018-04-12
"322","2018-04-13",267.41,267.54,264.01,265.15,85079176,2018-04-13
"323","2018-04-16",267,268.2,266.07,267.33,63405287,2018-04-16
"324","2018-04-17",269.33,270.87,268.75,270.19,64682036,2018-04-17
"325","2018-04-18",270.69,271.3,269.87,270.39,57303857,2018-04-18
"326","2018-04-19",269.65,269.88,267.72,268.89,77655909,2018-04-19
"327","2018-04-20",268.81,269.06,265.61,266.61,99953133,2018-04-20
"328","2018-04-23",267.26,267.89,265.35,266.57,65557954,2018-04-23
"329","2018-04-24",267.73,267.98,261.28,262.98,112885452,2018-04-24
"330","2018-04-25",262.91,264.13,260.85,263.63,103756753,2018-04-25
"331","2018-04-26",264.79,267.25,264.29,266.31,67731942,2018-04-26
"332","2018-04-27",267,267.34,265.5,266.56,57053647,2018-04-27
"333","2018-04-30",267.26,267.89,264.43,264.51,82182324,2018-04-30
"334","2018-05-01",263.87,265.1,262.11,264.98,74203365,2018-05-01
"335","2018-05-02",264.76,265.68,262.76,263.2,86368943,2018-05-02
"336","2018-05-03",262.26,263.36,259.05,262.62,136311479,2018-05-03
"337","2018-05-04",261.52,266.79,261.15,266.02,91222075,2018-05-04
"338","2018-05-07",266.89,268.02,266.11,266.92,55304907,2018-05-07
"339","2018-05-08",266.5,267.33,265.15,266.92,67499247,2018-05-08
"340","2018-05-09",267.68,269.87,267.09,269.5,59666143,2018-05-09
"341","2018-05-10",270.34,272.39,270.22,272.02,72063931,2018-05-10
"342","2018-05-11",272.16,273.15,271.58,272.85,59871511,2018-05-11
"343","2018-05-14",273.34,274.08,272.36,272.98,54790606,2018-05-14
"344","2018-05-15",271.59,271.61,270.03,271.1,87036136,2018-05-15
"345","2018-05-16",271.14,272.76,271.11,272.24,53942631,2018-05-16
"346","2018-05-17",271.94,273.23,271.13,272.01,56536400,2018-05-17
"347","2018-05-18",271.62,272.03,270.93,271.33,64367959,2018-05-18
"348","2018-05-21",273.01,273.98,272.57,273.37,58025875,2018-05-21
"349","2018-05-22",273.96,274.25,272.24,272.61,52966358,2018-05-22
"350","2018-05-23",271.17,273.39,270.99,273.36,64694184,2018-05-23
"351","2018-05-24",272.91,273.22,270.78,272.8,76043827,2018-05-24
"352","2018-05-25",272.15,272.86,271.58,272.15,56374755,2018-05-25
"353","2018-05-29",270.31,271.17,267.76,269.02,115908607,2018-05-29
"354","2018-05-30",270.5,273.11,270.42,272.61,69678449,2018-05-30
"355","2018-05-31",272.15,272.49,270.26,270.94,93519941,2018-05-31
"356","2018-06-01",272.41,273.94,272.33,273.6,71258411,2018-06-01
"357","2018-06-04",274.53,275.19,274.26,274.9,45385166,2018-06-04
"358","2018-06-05",275.05,275.53,274.18,275.1,51135038,2018-06-05
"359","2018-06-06",275.79,277.52,275.09,277.4,62732215,2018-06-06
"360","2018-06-07",277.95,278.28,276.34,277.37,72969402,2018-06-07
"361","2018-06-08",276.85,278.25,276.66,278.19,72139719,2018-06-08
"362","2018-06-11",278.44,279.37,278.31,278.56,58892515,2018-06-11
"363","2018-06-12",279.03,279.33,278.19,278.92,72329028,2018-06-12
"364","2018-06-13",279.19,279.48,277.8,278.03,79070610,2018-06-13
"365","2018-06-14",279.01,279.33,278.06,278.73,77097620,2018-06-14
"366","2018-06-15",276.6,277.51,275.35,277.13,120041562,2018-06-15
"367","2018-06-18",275.49,276.7,274.95,276.56,52917581,2018-06-18
"368","2018-06-19",274,275.75,273.53,275.5,97531510,2018-06-19
"369","2018-06-20",276.27,276.72,275.59,275.97,53785486,2018-06-20
"370","2018-06-21",275.96,275.98,273.68,274.24,71061404,2018-06-21
"371","2018-06-22",275.66,275.79,274.49,274.74,56612003,2018-06-22
"372","2018-06-25",273.44,273.62,269.1,271,137854162,2018-06-25
"373","2018-06-26",271.64,272.56,270.79,271.6,68683211,2018-06-26
"374","2018-06-27",272.26,273.87,269.18,269.35,104960655,2018-06-27
"375","2018-06-28",269.29,271.75,268.49,270.89,76650517,2018-06-28
"376","2018-06-29",272.12,273.66,271.15,271.28,97592499,2018-06-29
"377","2018-07-02",269.51,272.04,269.24,271.86,63554774,2018-07-02
"378","2018-07-03",272.87,272.98,270.42,270.9,42187071,2018-07-03
"379","2018-07-05",272.17,273.18,270.96,273.11,56925919,2018-07-05
"380","2018-07-06",273.14,275.84,272.71,275.42,66493696,2018-07-06
"381","2018-07-09",276.55,277.96,276.5,277.9,50550399,2018-07-09
"382","2018-07-10",278.41,279.01,278.08,278.9,51966829,2018-07-10
"383","2018-07-11",277.15,278.04,276.52,276.86,77054739,2018-07-11
"384","2018-07-12",278.28,279.43,277.6,279.37,60124687,2018-07-12
"385","2018-07-13",279.17,279.93,278.66,279.59,48234964,2018-07-13
"386","2018-07-16",279.64,279.8,278.84,279.34,48201038,2018-07-16
"387","2018-07-17",278.47,280.91,278.41,280.47,52315500,2018-07-17
"388","2018-07-18",280.56,281.18,280.06,281.06,44593465,2018-07-18
"389","2018-07-19",280.31,280.74,279.46,280,61412117,2018-07-19
"390","2018-07-20",279.77,280.48,279.5,279.68,82372729,2018-07-20
"391","2018-07-23",279.45,280.43,279.06,280.2,47047565,2018-07-23
"392","2018-07-24",281.79,282.56,280.63,281.61,68026935,2018-07-24
"393","2018-07-25",281.33,284.37,281.28,284.01,78882927,2018-07-25
"394","2018-07-26",283.2,284.11,283.09,283.34,57919495,2018-07-26
"395","2018-07-27",283.71,283.82,280.38,281.42,76783177,2018-07-27
"396","2018-07-30",281.51,281.69,279.36,279.95,63742508,2018-07-30
"397","2018-07-31",280.81,282.02,280.38,281.33,68570493,2018-07-31
"398","2018-08-01",281.56,282.13,280.13,280.86,53853326,2018-08-01
"399","2018-08-02",279.39,282.58,279.16,282.39,63426363,2018-08-02
"400","2018-08-03",282.53,283.66,282.33,283.6,53935386,2018-08-03
"401","2018-08-06",283.64,284.99,283.2,284.64,39400887,2018-08-06
"402","2018-08-07",285.39,286.01,285.24,285.58,43196646,2018-08-07
"403","2018-08-08",285.39,285.91,284.94,285.46,42114551,2018-08-08
"404","2018-08-09",285.53,285.97,284.92,285.07,35716976,2018-08-09
"405","2018-08-10",283.45,284.06,282.36,283.16,77076044,2018-08-10
"406","2018-08-13",283.47,284.16,281.77,282.1,65732909,2018-08-13
"407","2018-08-14",282.92,284.17,282.48,283.9,43842031,2018-08-14
"408","2018-08-15",282.38,282.54,280.16,281.78,102925355,2018-08-15
"409","2018-08-16",283.4,285.04,283.36,284.06,69967919,2018-08-16
"410","2018-08-17",283.83,285.56,283.37,285.06,65618481,2018-08-17
"411","2018-08-20",285.57,285.97,285.06,285.67,39807490,2018-08-20
"412","2018-08-21",286.25,287.31,285.71,286.34,67271983,2018-08-21
"413","2018-08-22",285.88,286.76,285.58,286.17,44993333,2018-08-22
"414","2018-08-23",285.97,286.94,285.43,285.79,49204851,2018-08-23
"415","2018-08-24",286.44,287.67,286.38,287.51,57487399,2018-08-24
"416","2018-08-27",288.86,289.9,288.68,289.78,57072377,2018-08-27
"417","2018-08-28",290.3,290.42,289.4,289.92,46943472,2018-08-28
"418","2018-08-29",290.16,291.74,289.89,291.48,61485514,2018-08-29
"419","2018-08-30",290.94,291.36,289.63,290.3,61229501,2018-08-30
"420","2018-08-31",289.84,290.81,289.29,290.31,66140838,2018-08-31
"421","2018-09-04",289.84,290.21,288.68,289.81,57594367,2018-09-04
"422","2018-09-05",289.41,289.64,287.89,289.03,72452437,2018-09-05
"423","2018-09-06",289.15,289.49,287,288.16,65909863,2018-09-06
"424","2018-09-07",286.98,288.7,286.71,287.6,73524824,2018-09-07
"425","2018-09-10",288.74,289.04,287.88,288.1,50191113,2018-09-10
"426","2018-09-11",287.37,289.55,286.98,289.05,50530492,2018-09-11
"427","2018-09-12",289.06,289.8,288.23,289.12,59810758,2018-09-12
"428","2018-09-13",290.32,291.04,290,290.83,51034222,2018-09-13
"429","2018-09-14",291.06,291.27,290,290.88,55079875,2018-09-14
"430","2018-09-17",290.82,290.86,289.03,289.34,68244043,2018-09-17
"431","2018-09-18",289.58,291.58,289.55,290.91,61930407,2018-09-18
"432","2018-09-19",290.97,291.69,290.83,291.22,49080562,2018-09-19
"433","2018-09-20",292.64,293.94,291.24,293.58,100360646,2018-09-20
"434","2018-09-21",293.09,293.22,291.81,291.99,105479656,2018-09-21
"435","2018-09-24",291.34,291.5,290.37,291.02,53409645,2018-09-24
"436","2018-09-25",291.53,291.65,290.48,290.75,44370037,2018-09-25
"437","2018-09-26",290.91,292.24,289.41,289.88,79739674,2018-09-26
"438","2018-09-27",290.41,291.91,290.1,290.69,59249455,2018-09-27
"439","2018-09-28",289.99,291.28,289.95,290.72,70091385,2018-09-28
"440","2018-10-01",292.11,292.93,290.98,291.73,62078937,2018-10-01
"441","2018-10-02",291.56,292.36,291.14,291.56,47258227,2018-10-02
"442","2018-10-03",292.74,293.21,291.32,291.72,64694594,2018-10-03
"443","2018-10-04",291.18,291.24,287.66,289.44,111545910,2018-10-04
"444","2018-10-05",289.69,290.27,286.22,287.82,105951698,2018-10-05
"445","2018-10-08",287.05,288.22,285.5,287.82,87742172,2018-10-08
"446","2018-10-09",287.39,288.86,286.77,287.4,74338982,2018-10-09
"447","2018-10-10",286.83,286.91,277.88,278.3,214731042,2018-10-10
"448","2018-10-11",277.08,278.9,270.36,272.17,274840491,2018-10-11
"449","2018-10-12",276.77,277.09,272.37,275.95,183186492,2018-10-12
"450","2018-10-15",275.55,277.04,274.3,274.4,102263717,2018-10-15
"451","2018-10-16",276.6,280.82,276.07,280.4,118255834,2018-10-16
"452","2018-10-17",280.44,281.15,277.56,280.45,110625987,2018-10-17
"453","2018-10-18",279.4,280.07,274.97,276.4,134557525,2018-10-18
"454","2018-10-19",277.13,279.3,275.47,276.25,139901634,2018-10-19
"455","2018-10-22",277,277.36,274.41,275.01,82415812,2018-10-22
"456","2018-10-23",270.95,274.87,268.61,273.61,146352719,2018-10-23
"457","2018-10-24",273.33,273.76,264.7,265.32,177806697,2018-10-24
"458","2018-10-25",267.38,271.81,266.23,270.08,138061545,2018-10-25
"459","2018-10-26",265.92,271,262.29,265.33,201574596,2018-10-26
"460","2018-10-29",268.8,270.25,259.85,263.86,160749101,2018-10-29
"461","2018-10-30",263.67,268.12,263.12,267.77,157115995,2018-10-30
"462","2018-10-31",270.65,273.23,270.12,270.63,128296325,2018-10-31
"463","2018-11-01",271.6,273.73,270.38,273.51,99495037,2018-11-01
"464","2018-11-02",274.75,275.23,269.59,271.89,122634107,2018-11-02
"465","2018-11-05",272.44,274.01,271.35,273.39,65622482,2018-11-05
"466","2018-11-06",273.32,275.3,273.25,275.12,60085894,2018-11-06
"467","2018-11-07",277.56,281.1,277.08,281.01,102752099,2018-11-07
"468","2018-11-08",280.11,281.22,279.22,280.5,65584886,2018-11-08
"469","2018-11-09",279.03,279.24,276.18,277.76,98812561,2018-11-09
"470","2018-11-12",277.19,277.46,271.99,272.57,99673574,2018-11-12
"471","2018-11-13",273.09,275.33,271.25,272.06,98176610,2018-11-13
"472","2018-11-14",274.16,274.61,268.45,270.2,125335931,2018-11-14
"473","2018-11-15",268.78,273.54,267.01,273.02,135101437,2018-11-15
"474","2018-11-16",271.79,274.75,271.21,273.73,126668040,2018-11-16
"475","2018-11-19",273.05,273.38,268.07,269.1,103061706,2018-11-19
"476","2018-11-20",265.36,267,263.15,264.12,136021311,2018-11-20
"477","2018-11-21",265.86,267.15,265.01,265.02,75563743,2018-11-21
"478","2018-11-23",263.18,264.82,263.07,263.25,42807878,2018-11-23
"479","2018-11-26",265.78,267.75,265.34,267.5,79981362,2018-11-26
"480","2018-11-27",266.34,268.4,265.66,268.4,75502441,2018-11-27
"481","2018-11-28",269.6,274.58,268.33,274.58,127629633,2018-11-28
"482","2018-11-29",273.71,275.55,272.43,273.98,82346420,2018-11-29
"483","2018-11-30",273.81,276.28,273.45,275.65,98204190,2018-11-30
"484","2018-12-03",280.28,280.4,277.51,279.3,103017719,2018-12-03
"485","2018-12-04",278.37,278.85,269.9,270.25,177986013,2018-12-04
"486","2018-12-06",265.92,269.97,262.44,269.84,204185411,2018-12-06
"487","2018-12-07",269.46,271.22,262.63,263.57,161018923,2018-12-07
"488","2018-12-10",263.37,265.16,258.62,264.07,151445885,2018-12-10
"489","2018-12-11",267.66,267.87,262.48,264.13,121504431,2018-12-11
"490","2018-12-12",267.47,269,265.37,265.46,97976706,2018-12-12
"491","2018-12-13",266.52,267.49,264.12,265.37,96662717,2018-12-13
"492","2018-12-14",262.96,264.03,259.85,260.47,116961071,2018-12-14
"493","2018-12-17",259.4,260.65,253.53,255.36,165492257,2018-12-17
"494","2018-12-18",257.2,257.95,253.28,255.08,134515094,2018-12-18
"495","2018-12-19",255.17,259.4,249.35,251.26,214992763,2018-12-19
"496","2018-12-20",249.86,251.62,244.65,247.17,252053377,2018-12-20
"497","2018-12-21",246.74,249.71,239.98,240.7,255345633,2018-12-21
"498","2018-12-24",239.04,240.84,234.27,234.34,147311588,2018-12-24
"499","2018-12-26",235.97,246.18,233.76,246.18,218485360,2018-12-26
"500","2018-12-27",242.57,248.29,238.96,248.07,186267342,2018-12-27
"501","2018-12-28",249.58,251.4,246.45,247.75,153100189,2018-12-28
"502","2018-12-31",249.56,250.19,247.47,249.92,144299370,2018-12-31
