"","timestamp","open","high","low","close","volume","Date"
"503","2019-01-02",245.98,251.21,245.95,250.18,126925199,2019-01-02
"504","2019-01-03",248.23,248.57,243.67,244.21,144140692,2019-01-03
"505","2019-01-04",247.59,253.11,247.17,252.39,142628834,2019-01-04
"506","2019-01-07",252.69,255.95,251.69,254.38,103139100,2019-01-07
"507","2019-01-08",256.82,257.31,254,256.77,102512587,2019-01-08
"508","2019-01-09",257.56,258.91,256.19,257.97,95006554,2019-01-09
"509","2019-01-10",256.26,259.16,255.5,258.88,96823923,2019-01-10
"510","2019-01-11",257.68,259.01,257.03,258.98,73858110,2019-01-11
"511","2019-01-14",256.86,258.3,256.41,257.4,70908227,2019-01-14
"512","2019-01-15",257.82,260.7,257.81,260.35,85208271,2019-01-15
"513","2019-01-16",260.83,261.97,260.6,260.98,77636710,2019-01-16
"514","2019-01-17",260.01,263.92,259.96,262.96,96118435,2019-01-17
"515","2019-01-18",264.98,266.98,263,266.46,127900303,2019-01-18
"516","2019-01-22",264.82,265.06,261.06,262.86,115531183,2019-01-22
"517","2019-01-23",264.01,264.79,260.66,263.41,86030287,2019-01-23
"518","2019-01-24",263.21,264.2,262.08,263.55,59204139,2019-01-24
"519","2019-01-25",265.61,266.7,263.66,265.78,96883358,2019-01-25
"520","2019-01-28",263.39,263.83,261.79,263.76,85613655,2019-01-28
"521","2019-01-29",263.92,264.55,262.48,263.41,66136334,2019-01-29
"522","2019-01-30",265.1,268.52,264.25,267.58,92473671,2019-01-30
"523","2019-01-31",267.51,270.47,267.27,269.93,104012073,2019-01-31
"524","2019-02-01",270.15,271.2,269.18,270.06,85782524,2019-02-01
"525","2019-02-04",270.11,272.03,269.36,271.96,60744844,2019-02-04
"526","2019-02-05",272.44,273.44,271.88,273.1,79552774,2019-02-05
"527","2019-02-06",272.79,273.34,271.92,272.74,58347791,2019-02-06
"528","2019-02-07",270.94,271.55,268.29,270.14,95481961,2019-02-07
"529","2019-02-08",268.75,270.58,267.83,270.47,75788861,2019-02-08
"530","2019-02-11",271.2,271.49,270.03,270.62,68021423,2019-02-11
"531","2019-02-12",272.42,274.52,272.34,274.1,72270221,2019-02-12
"532","2019-02-13",275.03,275.93,274.56,274.99,65277204,2019-02-13
"533","2019-02-14",273.78,275.64,272.87,274.38,83234396,2019-02-14
"534","2019-02-15",276.36,277.41,276.13,277.37,97088659,2019-02-15
"535","2019-02-19",276.48,278.58,276.47,277.85,59120804,2019-02-19
"536","2019-02-20",277.81,278.92,277.25,278.41,76610767,2019-02-20
"537","2019-02-21",277.7,278.1,276.35,277.42,64214727,2019-02-21
"538","2019-02-22",278.11,279.36,277.4,279.14,78114616,2019-02-22
"539","2019-02-25",280.73,281.31,279.43,279.52,69030699,2019-02-25
"540","2019-02-26",279.13,280.3,278.9,279.32,56844101,2019-02-26
"541","2019-02-27",278.52,279.59,277.48,279.2,56921570,2019-02-27
"542","2019-02-28",278.96,279.45,278.32,278.68,69268293,2019-02-28
"543","2019-03-01",280.44,280.88,278.82,280.42,78880548,2019-03-01
"544","2019-03-04",281.6,281.87,276.84,279.4,106494637,2019-03-04
"545","2019-03-05",279.54,279.76,278.41,279.02,59114559,2019-03-05
"546","2019-03-06",279.15,279.16,276.97,277.33,75039771,2019-03-06
"547","2019-03-07",276.83,276.99,274.07,275.01,94885089,2019-03-07
"548","2019-03-08",272.94,274.65,272.42,274.46,85795799,2019-03-08
"549","2019-03-11",275.26,278.62,275.23,278.44,65098897,2019-03-11
"550","2019-03-12",279.06,280.07,278.85,279.49,79667530,2019-03-12
"551","2019-03-13",280.48,282.38,280.3,281.34,80639153,2019-03-13
"552","2019-03-14",281.37,281.84,280.67,281.16,67518366,2019-03-14
"553","2019-03-15",280.54,282.21,280.33,281.31,81308979,2019-03-15
"554","2019-03-18",281.55,282.66,281.3,282.33,62199806,2019-03-18
"555","2019-03-19",283.51,284.36,281.41,282.4,90268121,2019-03-19
"556","2019-03-20",282.16,283.5,280.32,281.55,84609210,2019-03-20
"557","2019-03-21",280.64,285.18,280.59,284.73,79550375,2019-03-21
"558","2019-03-22",283.22,283.8,279.18,279.25,122659286,2019-03-22
"559","2019-03-25",278.87,280.19,277.64,279.04,85575197,2019-03-25
"560","2019-03-26",280.99,282.18,279.56,281.12,68125920,2019-03-26
"561","2019-03-27",281.11,281.76,277.93,279.65,72224722,2019-03-27
"562","2019-03-28",280.35,281.21,279.07,280.71,56238545,2019-03-28
"563","2019-03-29",282.39,282.84,281.14,282.48,82186806,2019-03-29
"564","2019-04-01",284.7,286.16,284.4,285.83,77617945,2019-04-01
"565","2019-04-02",286.04,286.23,285.09,285.97,40070351,2019-04-02
"566","2019-04-03",287.32,287.76,285.75,286.42,68243202,2019-04-03
"567","2019-04-04",286.78,287.46,286.01,287.18,48997505,2019-04-04
"568","2019-04-05",287.92,288.63,287.6,288.57,58621729,2019-04-05
"569","2019-04-08",288.1,288.91,287.37,288.79,53566335,2019-04-08
"570","2019-04-09",287.72,288.08,286.7,287.31,66142316,2019-04-09
"571","2019-04-10",287.77,288.39,287.31,288.29,52601499,2019-04-10
"572","2019-04-11",288.83,288.84,287.58,288.21,55093100,2019-04-11
"573","2019-04-12",290,290.47,288.26,290.16,69727782,2019-04-12
"574","2019-04-15",290.24,290.35,289.08,289.97,49596685,2019-04-15
"575","2019-04-16",290.95,291.01,289.5,290.16,52153197,2019-04-16
"576","2019-04-17",291.4,291.43,288.99,289.45,58268295,2019-04-17
"577","2019-04-18",290.1,290.32,288.66,290.02,68708513,2019-04-18
"578","2019-04-22",289.17,290.44,289.07,290.27,40160140,2019-04-22
"579","2019-04-23",290.68,293.14,290.42,292.88,52246633,2019-04-23
"580","2019-04-24",292.79,293.16,292.07,292.23,50392914,2019-04-24
"581","2019-04-25",292.12,292.78,290.73,292.05,57770862,2019-04-25
"582","2019-04-26",292.1,293.49,291.24,293.41,50916423,2019-04-26
"583","2019-04-29",293.51,294.45,293.41,293.87,57197747,2019-04-29
"584","2019-04-30",293.49,294.34,291.92,294.02,81111733,2019-04-30
"585","2019-05-01",294.72,294.95,291.8,291.81,71671870,2019-05-01
"586","2019-05-02",291.68,292.7,289.52,291.18,65030170,2019-05-02
"587","2019-05-03",292.82,294.34,291.3,294.03,56543653,2019-05-03
"588","2019-05-06",289.25,293.31,288.9,292.82,107198069,2019-05-06
"589","2019-05-07",290.15,290.81,285.81,287.93,144729908,2019-05-07
"590","2019-05-08",287.53,289.43,286.87,287.53,91568287,2019-05-08
"591","2019-05-09",285.23,287.33,283.3,286.66,103471104,2019-05-09
"592","2019-05-10",285.62,288.94,282.3,288.1,112429293,2019-05-10
"593","2019-05-13",282.42,283.49,279.93,280.86,127290527,2019-05-13
"594","2019-05-14",281.99,285.1,281.85,283.4,77003230,2019-05-14
"595","2019-05-15",281.59,285.77,281.36,285.06,73956407,2019-05-15
"596","2019-05-16",285.84,289.21,285.76,287.7,76749643,2019-05-16
"597","2019-05-17",285.14,288.6,285.12,285.84,100353024,2019-05-17
"598","2019-05-20",284.06,285.96,283.12,283.95,62877610,2019-05-20
"599","2019-05-21",285.83,286.93,285.55,286.51,46847085,2019-05-21
"600","2019-05-22",285.45,286.69,285.1,285.63,49482472,2019-05-22
"601","2019-05-23",283.16,283.21,280.57,282.14,98733847,2019-05-23
"602","2019-05-24",283.74,284.2,282.09,282.78,55268095,2019-05-24
"603","2019-05-28",283.09,284.15,280.13,280.15,70029356,2019-05-28
"604","2019-05-29",278.91,279.36,276.71,278.27,104972927,2019-05-29
"605","2019-05-30",279.11,280.04,277.81,279.03,62523780,2019-05-30
"606","2019-05-31",276.2,277.12,275.24,275.27,86862782,2019-05-31
"607","2019-06-03",275.31,276.55,273.09,274.57,96427952,2019-06-03
"608","2019-06-04",277.12,280.68,276.62,280.53,77231889,2019-06-04
"609","2019-06-05",282.33,282.99,280.32,282.96,71169717,2019-06-05
"610","2019-06-06",283.29,285.55,282.57,284.8,69430381,2019-06-06
"611","2019-06-07",285.93,288.85,285.74,287.65,74272199,2019-06-07
"612","2019-06-10",289.37,290.82,288.87,288.97,60799053,2019-06-10
"613","2019-06-11",290.99,291.4,288.18,288.9,58641325,2019-06-11
"614","2019-06-12",288.64,289.26,287.82,288.39,47096312,2019-06-12
"615","2019-06-13",289.4,289.98,288.62,289.58,48945156,2019-06-13
"616","2019-06-14",289.26,289.93,288.41,289.26,52324716,2019-06-14
"617","2019-06-17",289.52,290.22,289.18,289.37,39205709,2019-06-17
"618","2019-06-18",291.39,293.57,290.99,292.4,85434823,2019-06-18
"619","2019-06-19",292.55,293.65,291.47,293.06,78674377,2019-06-19
"620","2019-06-20",296.04,296.31,293.13,295.86,116570017,2019-06-20
"621","2019-06-21",294.13,295.52,293.76,294,83309466,2019-06-21
"622","2019-06-24",294.23,294.58,293.47,293.64,47582730,2019-06-24
"623","2019-06-25",293.7,293.73,290.64,290.76,82028656,2019-06-25
"624","2019-06-26",291.75,292.31,290.35,290.47,51584902,2019-06-26
"625","2019-06-27",291.31,292.06,290.89,291.5,40355239,2019-06-27
"626","2019-06-28",292.58,293.55,292.01,293,59350929,2019-06-28
"627","2019-07-01",296.68,296.92,294.33,295.66,79107474,2019-07-01
"628","2019-07-02",295.61,296.49,294.68,296.43,61504544,2019-07-02
"629","2019-07-03",297.18,298.82,297.02,298.8,40898896,2019-07-03
"630","2019-07-05",297.44,298.64,296.01,298.46,51677326,2019-07-05
"631","2019-07-08",297.01,298.26,296.22,296.82,45841772,2019-07-08
"632","2019-07-09",295.54,297.52,295.48,297.19,41101279,2019-07-09
"633","2019-07-10",298.37,299.66,297.78,298.61,58595558,2019-07-10
"634","2019-07-11",299.32,299.58,298.2,299.31,50889481,2019-07-11
"635","2019-07-12",299.85,300.73,299.51,300.65,40354410,2019-07-12
"636","2019-07-15",301.13,301.13,300.19,300.75,33910261,2019-07-15
"637","2019-07-16",300.65,300.88,299.44,299.78,40567964,2019-07-16
"638","2019-07-17",299.75,299.93,297.74,297.74,44102443,2019-07-17
"639","2019-07-18",297.19,299.25,296.7,298.83,51701687,2019-07-18
"640","2019-07-19",300.04,300.07,296.98,297.17,71081238,2019-07-19
"641","2019-07-22",297.61,298.5,297.04,297.9,43687404,2019-07-22
"642","2019-07-23",299.14,300.03,298.22,300.03,44657973,2019-07-23
"643","2019-07-24",299.19,301.44,299.09,301.44,47213232,2019-07-24
"644","2019-07-25",300.94,301,299.11,300,55394074,2019-07-25
"645","2019-07-26",300.76,302.23,300.62,302.01,45084077,2019-07-26
"646","2019-07-29",301.88,302.01,300.85,301.46,38126462,2019-07-29
"647","2019-07-30",299.91,301.17,299.49,300.72,45849045,2019-07-30
"648","2019-07-31",300.99,301.2,295.2,297.43,104245162,2019-07-31
"649","2019-08-01",297.6,300.87,293.96,294.84,142646576,2019-08-01
"650","2019-08-02",293.85,294.12,290.9,292.62,116749695,2019-08-02
"651","2019-08-05",288.09,288.21,281.72,283.82,178745449,2019-08-05
"652","2019-08-06",285.91,288.04,284.28,287.8,120711682,2019-08-06
"653","2019-08-07",284.4,288.82,282.04,287.97,140572265,2019-08-07
"654","2019-08-08",289.62,293.62,289.01,293.62,87713904,2019-08-08
"655","2019-08-09",292.58,293.24,289.65,291.62,93729958,2019-08-09
"656","2019-08-12",289.96,291.61,287.02,288.07,62629500,2019-08-12
"657","2019-08-13",287.74,294.15,287.36,292.55,94792972,2019-08-13
"658","2019-08-14",288.07,288.74,283.76,283.9,135622053,2019-08-14
"659","2019-08-15",284.88,285.64,282.39,284.65,101929845,2019-08-15
"660","2019-08-16",286.48,289.33,284.7138,288.85,85825286,2019-08-16
"661","2019-08-19",292.19,293.08,291.44,292.33,53640153,2019-08-19
"662","2019-08-20",291.77,292.36,289.95,290.09,51652752,2019-08-20
"663","2019-08-21",292.48,292.86,291.72,292.45,49723430,2019-08-21
"664","2019-08-22",293.23,293.93,290.4,292.36,51739292,2019-08-22
"665","2019-08-23",290.92,292.76,283.47,284.85,149318151,2019-08-23
"666","2019-08-26",287.27,288,285.58,288,72620598,2019-08-26
"667","2019-08-27",289.54,289.95,286.03,286.87,68262998,2019-08-27
"668","2019-08-28",286.14,289.07,285.25,288.89,58891544,2019-08-28
"669","2019-08-29",291.72,293.16,290.61,292.58,57998913,2019-08-29
"670","2019-08-30",294.22,294.24,291.42,292.45,62831109,2019-08-30
"671","2019-09-03",290.57,291.58,289.27,290.74,69078772,2019-09-03
"672","2019-09-04",293.14,294.06,292.31,294.04,46813644,2019-09-04
"673","2019-09-05",296.79,298.83,294,297.82,83197295,2019-09-05
"674","2019-09-06",298.17,298.76,297.42,298.05,49510922,2019-09-06
"675","2019-09-09",299.14,299.24,297.16,298.2,51086154,2019-09-09
"676","2019-09-10",297.36,298.2,295.97,298.13,57698673,2019-09-10
"677","2019-09-11",298.47,300.34,297.75,300.25,68008165,2019-09-11
"678","2019-09-12",301.25,302.46,300.41,301.29,72546530,2019-09-12
"679","2019-09-13",301.78,302.17,300.68,301.09,62053458,2019-09-13
"680","2019-09-16",299.84,301.14,299.45,300.16,57934320,2019-09-16
"681","2019-09-17",299.94,301.02,299.75,300.92,42770135,2019-09-17
"682","2019-09-18",300.49,301.22,298.24,301.1,73875018,2019-09-18
"683","2019-09-19",301.53,302.63,300.71,301.08,77933334,2019-09-19
"684","2019-09-20",300.36,300.67,297.41,298.28,96939851,2019-09-20
"685","2019-09-23",297.55,299,297.27,298.21,47134009,2019-09-23
"686","2019-09-24",299.41,299.84,294.81,295.87,97160127,2019-09-24
"687","2019-09-25",295.96,298.11,294.33,297.62,73267803,2019-09-25
"688","2019-09-26",297.63,297.86,295.45,297,58594707,2019-09-26
"689","2019-09-27",297.83,297.95,293.69,295.4,84755721,2019-09-27
"690","2019-09-30",295.97,297.55,295.92,296.77,52438861,2019-09-30
"691","2019-10-01",297.74,298.46,293,293.24,89425082,2019-10-01
"692","2019-10-02",291.5,291.51,286.64,288.06,124208927,2019-10-02
"693","2019-10-03",287.81,290.45,284.82,290.42,85718095,2019-10-03
"694","2019-10-04",291.14,294.63,291.08,294.35,66737063,2019-10-04
"695","2019-10-07",293.47,295.26,292.77,293.08,60549809,2019-10-07
"696","2019-10-08",291.04,291.85,288.49,288.53,101367099,2019-10-08
"697","2019-10-09",290.75,292.3,290.06,291.27,64341784,2019-10-09
"698","2019-10-10",291.18,294.21,291,293.24,54459839,2019-10-10
"699","2019-10-11",296.27,298.74,296.14,296.28,101099695,2019-10-11
"700","2019-10-14",295.93,296.67,295.57,295.95,40467320,2019-10-14
"701","2019-10-15",297.1,299.7,296.97,298.88,48123837,2019-10-15
"702","2019-10-16",298.37,299.16,297.92,298.4,50293197,2019-10-16
"703","2019-10-17",299.68,300.24,298.52,299.28,46676445,2019-10-17
"704","2019-10-18",298.69,299.4,297.03,297.97,64293228,2019-10-18
"705","2019-10-21",299.42,300.21,298.94,299.99,39388285,2019-10-21
"706","2019-10-22",300.58,300.9,298.91,299.01,49028214,2019-10-22
"707","2019-10-23",298.73,299.94,298.5,299.88,34857719,2019-10-23
"708","2019-10-24",300.91,301.07,299.46,300.37,35688865,2019-10-24
"709","2019-10-25",299.74,302.2,299.68,301.6,45145150,2019-10-25
"710","2019-10-28",302.94,303.85,302.91,303.3,40174540,2019-10-28
"711","2019-10-29",303,304.23,302.86,303.21,44201626,2019-10-29
"712","2019-10-30",303.43,304.55,301.99,304.14,49542312,2019-10-30
"713","2019-10-31",304.13,304.13,301.73,303.33,68955393,2019-10-31
"714","2019-11-01",304.92,306.19,304.74,306.14,71071915,2019-11-01
"715","2019-11-04",307.85,308,306.96,307.37,60270655,2019-11-04
"716","2019-11-05",307.59,307.92,306.71,307.03,42809998,2019-11-05
"717","2019-11-06",307.03,307.4,306.06,307.1,46402927,2019-11-06
"718","2019-11-07",308.57,309.65,307.66,308.18,53823043,2019-11-07
"719","2019-11-08",307.8,309,307.03,308.94,49019213,2019-11-08
"720","2019-11-11",307.42,308.54,307.27,308.35,35775777,2019-11-11
"721","2019-11-12",308.75,309.99,308.15,309,46141997,2019-11-12
"722","2019-11-13",307.91,309.54,307.66,309.1,54261698,2019-11-13
"723","2019-11-14",308.79,309.64,308.09,309.55,51148052,2019-11-14
"724","2019-11-15",311.02,311.84,310.26,311.79,61990853,2019-11-15
"725","2019-11-18",311.53,312.28,311.03,312.02,49285964,2019-11-18
"726","2019-11-19",312.68,312.69,311.22,311.93,67663099,2019-11-19
"727","2019-11-20",311.28,311.85,309.06,310.77,79200298,2019-11-20
"728","2019-11-21",310.89,311.01,309.39,310.27,54403450,2019-11-21
"729","2019-11-22",311.09,311.24,309.85,310.96,44803329,2019-11-22
"730","2019-11-25",311.98,313.37,311.98,313.37,48606151,2019-11-25
"731","2019-11-26",313.41,314.28,313.06,314.08,37515200,2019-11-26
"732","2019-11-27",314.61,315.48,314.37,315.48,44260649,2019-11-27
"733","2019-11-29",314.86,315.13,314.06,314.31,36592740,2019-11-29
"734","2019-12-02",314.59,314.66,311.17,311.64,75719967,2019-12-02
"735","2019-12-03",308.65,309.64,307.13,309.55,74784721,2019-12-03
"736","2019-12-04",310.7,312.12,310.32,311.46,49007961,2019-12-04
"737","2019-12-05",312.23,312.25,310.58,312.02,40657041,2019-12-05
"738","2019-12-06",314.12,315.31,314.11,314.87,48926121,2019-12-06
"739","2019-12-09",314.44,315.18,313.8,313.88,34788380,2019-12-09
"740","2019-12-10",313.82,314.55,312.81,313.53,52609340,2019-12-10
"741","2019-12-11",314.03,314.7,313.44,314.42,46889653,2019-12-11
"742","2019-12-12",314.43,317.99,314.17,317.13,96035635,2019-12-12
"743","2019-12-13",316.87,318.67,316.02,317.32,81489263,2019-12-13
"744","2019-12-16",319.22,320.15,317.25,319.5,82723814,2019-12-16
"745","2019-12-17",319.92,320.25,319.48,319.57,61062693,2019-12-17
"746","2019-12-18",320,320.25,319.53,319.59,48721894,2019-12-18
"747","2019-12-19",319.8,320.98,319.52,320.9,85248597,2019-12-19
"748","2019-12-20",320.46,321.97,319.39,320.73,149214080,2019-12-20
"749","2019-12-23",321.59,321.65,321.06,321.22,52980805,2019-12-23
"750","2019-12-24",321.47,321.52,320.9,321.23,20270007,2019-12-24
"751","2019-12-26",321.65,322.95,321.64,322.94,30854382,2019-12-26
"752","2019-12-27",323.74,323.8,322.28,322.86,42523486,2019-12-27
"753","2019-12-30",322.95,323.1,320.55,321.08,49652827,2019-12-30
"754","2019-12-31",320.53,322.13,320.15,321.86,57059907,2019-12-31
